0.00.076.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.245 W srv  llama_server: -----------------
0.00.165.247 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.165.247 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.165.248 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.165.248 W srv  llama_server: -----------------
0.00.166.474 I srv    load_model: loading model '/home/jaewoo-jang/Desktop/Projects/Parcel/models/reasoner/ministral-3-8b-instruct-2512/Ministral-3-8B-Instruct-2512-Q4_K_M.gguf'
0.01.003.605 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.01.078.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.080.839 I srv  llama_server: model loaded
0.01.080.845 I srv  llama_server: listening on http://127.0.0.1:8082
9.13.377.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
129.32.565.167 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.712
129.32.565.849 I slot launch_slot_: id  1 | task 63160 | processing task, is_child = 0
129.32.656.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109273988706
129.32.954.519 I slot launch_slot_: id  0 | task 63161 | processing task, is_child = 0
129.33.775.030 I slot print_timing: id  0 | task 63161 | prompt eval time =      45.71 ms /   123 tokens (    0.37 ms per token,  2691.05 tokens per second)
129.33.775.033 I slot print_timing: id  0 | task 63161 |        eval time =     774.62 ms /    53 tokens (   14.62 ms per token,    68.42 tokens per second)
129.33.775.034 I slot print_timing: id  0 | task 63161 |       total time =     820.33 ms /   176 tokens
129.33.775.035 I slot print_timing: id  0 | task 63161 |    graphs reused =          0
129.33.775.085 I slot      release: id  0 | task 63161 | stop processing: n_tokens = 592, truncated = 0
129.33.790.208 I slot print_timing: id  1 | task 63160 | prompt eval time =      46.39 ms /   154 tokens (    0.30 ms per token,  3319.82 tokens per second)
129.33.790.212 I slot print_timing: id  1 | task 63160 |        eval time =     788.92 ms /    54 tokens (   14.61 ms per token,    68.45 tokens per second)
129.33.790.213 I slot print_timing: id  1 | task 63160 |       total time =     835.31 ms /   208 tokens
129.33.790.213 I slot print_timing: id  1 | task 63160 |    graphs reused =          0
129.33.790.273 I slot      release: id  1 | task 63160 | stop processing: n_tokens = 618, truncated = 0
129.33.790.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.718
129.33.790.860 I slot launch_slot_: id  0 | task 63216 | processing task, is_child = 0
129.33.892.591 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109282065111
129.34.207.287 I slot launch_slot_: id  3 | task 63217 | processing task, is_child = 0
129.34.754.007 I slot print_timing: id  3 | task 63217 | prompt eval time =      46.26 ms /   126 tokens (    0.37 ms per token,  2723.56 tokens per second)
129.34.754.011 I slot print_timing: id  3 | task 63217 |        eval time =     500.24 ms /    35 tokens (   14.29 ms per token,    69.97 tokens per second)
129.34.754.012 I slot print_timing: id  3 | task 63217 |       total time =     546.50 ms /   161 tokens
129.34.754.012 I slot print_timing: id  3 | task 63217 |    graphs reused =          0
129.34.754.062 I slot      release: id  3 | task 63217 | stop processing: n_tokens = 571, truncated = 0
129.34.768.678 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.722
129.34.769.283 I slot launch_slot_: id  3 | task 63254 | processing task, is_child = 0
129.34.991.116 I slot print_timing: id  0 | task 63216 | prompt eval time =      46.09 ms /   112 tokens (    0.41 ms per token,  2429.82 tokens per second)
129.34.991.126 I slot print_timing: id  0 | task 63216 |        eval time =     737.64 ms /    50 tokens (   14.75 ms per token,    67.78 tokens per second)
129.34.991.127 I slot print_timing: id  0 | task 63216 |       total time =     783.74 ms /   162 tokens
129.34.991.130 I slot print_timing: id  0 | task 63216 |    graphs reused =          0
129.34.991.261 I slot      release: id  0 | task 63216 | stop processing: n_tokens = 586, truncated = 0
129.35.005.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 0.701
129.35.006.206 I slot launch_slot_: id  0 | task 63270 | processing task, is_child = 0
129.35.486.697 I slot print_timing: id  3 | task 63254 | prompt eval time =      33.28 ms /   137 tokens (    0.24 ms per token,  4116.46 tokens per second)
129.35.486.701 I slot print_timing: id  3 | task 63254 |        eval time =     683.97 ms /    48 tokens (   14.25 ms per token,    70.18 tokens per second)
129.35.486.702 I slot print_timing: id  3 | task 63254 |       total time =     717.25 ms /   185 tokens
129.35.486.703 I slot print_timing: id  3 | task 63254 |    graphs reused =          0
129.35.486.760 I slot      release: id  3 | task 63254 | stop processing: n_tokens = 596, truncated = 0
129.35.500.131 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.760
129.35.500.488 I slot launch_slot_: id  3 | task 63305 | processing task, is_child = 0
129.35.654.123 I slot print_timing: id  0 | task 63270 | prompt eval time =      26.61 ms /   124 tokens (    0.21 ms per token,  4659.55 tokens per second)
129.35.654.127 I slot print_timing: id  0 | task 63270 |        eval time =     621.22 ms /    45 tokens (   13.80 ms per token,    72.44 tokens per second)
129.35.654.127 I slot print_timing: id  0 | task 63270 |       total time =     647.83 ms /   169 tokens
129.35.654.128 I slot print_timing: id  0 | task 63270 |    graphs reused =          0
129.35.654.177 I slot      release: id  0 | task 63270 | stop processing: n_tokens = 579, truncated = 0
129.35.667.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.710
129.35.667.760 I slot launch_slot_: id  0 | task 63318 | processing task, is_child = 0
129.36.138.226 I slot print_timing: id  0 | task 63318 | prompt eval time =      25.71 ms /   126 tokens (    0.20 ms per token,  4900.44 tokens per second)
129.36.138.231 I slot print_timing: id  0 | task 63318 |        eval time =     444.72 ms /    35 tokens (   12.71 ms per token,    78.70 tokens per second)
129.36.138.231 I slot print_timing: id  0 | task 63318 |       total time =     470.43 ms /   161 tokens
129.36.138.232 I slot print_timing: id  0 | task 63318 |    graphs reused =          0
129.36.138.301 I slot      release: id  0 | task 63318 | stop processing: n_tokens = 571, truncated = 0
129.36.152.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.722
129.36.152.464 I slot launch_slot_: id  0 | task 63355 | processing task, is_child = 0
129.36.260.858 I slot print_timing: id  3 | task 63305 | prompt eval time =      19.43 ms /    61 tokens (    0.32 ms per token,  3138.99 tokens per second)
129.36.260.863 I slot print_timing: id  3 | task 63305 |        eval time =     740.88 ms /    55 tokens (   13.47 ms per token,    74.24 tokens per second)
129.36.260.863 I slot print_timing: id  3 | task 63305 |       total time =     760.32 ms /   116 tokens
129.36.260.864 I slot print_timing: id  3 | task 63305 |    graphs reused =          0
129.36.260.928 I slot      release: id  3 | task 63305 | stop processing: n_tokens = 568, truncated = 0
129.36.274.320 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 0.734
129.36.274.696 I slot launch_slot_: id  3 | task 63364 | processing task, is_child = 0
129.36.828.005 I slot print_timing: id  0 | task 63355 | prompt eval time =      26.23 ms /   124 tokens (    0.21 ms per token,  4728.31 tokens per second)
129.36.828.009 I slot print_timing: id  0 | task 63355 |        eval time =     649.27 ms /    48 tokens (   13.53 ms per token,    73.93 tokens per second)
129.36.828.009 I slot print_timing: id  0 | task 63355 |       total time =     675.49 ms /   172 tokens
129.36.828.010 I slot print_timing: id  0 | task 63355 |    graphs reused =          0
129.36.828.070 I slot      release: id  0 | task 63355 | stop processing: n_tokens = 583, truncated = 0
129.36.841.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 0.707
129.36.841.627 I slot launch_slot_: id  0 | task 63406 | processing task, is_child = 0
129.36.900.073 I slot print_timing: id  3 | task 63364 | prompt eval time =      25.69 ms /   122 tokens (    0.21 ms per token,  4748.38 tokens per second)
129.36.900.076 I slot print_timing: id  3 | task 63364 |        eval time =     599.65 ms /    44 tokens (   13.63 ms per token,    73.38 tokens per second)
129.36.900.076 I slot print_timing: id  3 | task 63364 |       total time =     625.35 ms /   166 tokens
129.36.900.077 I slot print_timing: id  3 | task 63364 |    graphs reused =          0
129.36.900.132 I slot      release: id  3 | task 63364 | stop processing: n_tokens = 582, truncated = 0
129.36.912.839 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.716
129.36.913.207 I slot launch_slot_: id  3 | task 63411 | processing task, is_child = 0
129.37.508.275 I slot print_timing: id  0 | task 63406 | prompt eval time =      30.59 ms /   128 tokens (    0.24 ms per token,  4184.10 tokens per second)
129.37.508.279 I slot print_timing: id  0 | task 63406 |        eval time =     636.01 ms /    48 tokens (   13.25 ms per token,    75.47 tokens per second)
129.37.508.280 I slot print_timing: id  0 | task 63406 |       total time =     666.61 ms /   176 tokens
129.37.508.281 I slot print_timing: id  0 | task 63406 |    graphs reused =          0
129.37.508.334 I slot      release: id  0 | task 63406 | stop processing: n_tokens = 587, truncated = 0
129.37.521.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.702
129.37.522.244 I slot launch_slot_: id  0 | task 63457 | processing task, is_child = 0
129.37.644.492 I slot print_timing: id  3 | task 63411 | prompt eval time =      25.94 ms /   123 tokens (    0.21 ms per token,  4742.44 tokens per second)
129.37.644.497 I slot print_timing: id  3 | task 63411 |        eval time =     705.28 ms /    53 tokens (   13.31 ms per token,    75.15 tokens per second)
129.37.644.498 I slot print_timing: id  3 | task 63411 |       total time =     731.21 ms /   176 tokens
129.37.644.499 I slot print_timing: id  3 | task 63411 |    graphs reused =          0
129.37.644.571 I slot      release: id  3 | task 63411 | stop processing: n_tokens = 592, truncated = 0
129.37.657.670 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.718
129.37.658.106 I slot launch_slot_: id  3 | task 63467 | processing task, is_child = 0
129.38.114.714 I slot print_timing: id  0 | task 63457 | prompt eval time =      26.09 ms /   127 tokens (    0.21 ms per token,  4868.51 tokens per second)
129.38.114.718 I slot print_timing: id  0 | task 63457 |        eval time =     566.35 ms /    43 tokens (   13.17 ms per token,    75.92 tokens per second)
129.38.114.719 I slot print_timing: id  0 | task 63457 |       total time =     592.44 ms /   170 tokens
129.38.114.720 I slot print_timing: id  0 | task 63457 |    graphs reused =          0
129.38.114.770 I slot      release: id  0 | task 63457 | stop processing: n_tokens = 581, truncated = 0
129.38.128.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.709
129.38.129.069 I slot launch_slot_: id  0 | task 63503 | processing task, is_child = 0
129.38.347.526 I slot print_timing: id  3 | task 63467 | prompt eval time =      26.28 ms /   112 tokens (    0.23 ms per token,  4261.15 tokens per second)
129.38.347.530 I slot print_timing: id  3 | task 63467 |        eval time =     663.08 ms /    50 tokens (   13.26 ms per token,    75.41 tokens per second)
129.38.347.530 I slot print_timing: id  3 | task 63467 |       total time =     689.37 ms /   162 tokens
129.38.347.531 I slot print_timing: id  3 | task 63467 |    graphs reused =          0
129.38.347.582 I slot      release: id  3 | task 63467 | stop processing: n_tokens = 586, truncated = 0
129.38.360.283 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 0.701
129.38.360.654 I slot launch_slot_: id  3 | task 63520 | processing task, is_child = 0
129.38.820.854 I slot print_timing: id  0 | task 63503 | prompt eval time =      26.40 ms /   123 tokens (    0.21 ms per token,  4658.39 tokens per second)
129.38.820.858 I slot print_timing: id  0 | task 63503 |        eval time =     665.35 ms /    49 tokens (   13.58 ms per token,    73.65 tokens per second)
129.38.820.859 I slot print_timing: id  0 | task 63503 |       total time =     691.75 ms /   172 tokens
129.38.820.860 I slot print_timing: id  0 | task 63503 |    graphs reused =          0
129.38.820.914 I slot      release: id  0 | task 63503 | stop processing: n_tokens = 583, truncated = 0
129.38.833.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.806
129.38.833.980 I slot launch_slot_: id  0 | task 63555 | processing task, is_child = 0
129.38.984.585 I slot print_timing: id  3 | task 63520 | prompt eval time =      26.37 ms /   124 tokens (    0.21 ms per token,  4702.31 tokens per second)
129.38.984.589 I slot print_timing: id  3 | task 63520 |        eval time =     597.53 ms /    45 tokens (   13.28 ms per token,    75.31 tokens per second)
129.38.984.589 I slot print_timing: id  3 | task 63520 |       total time =     623.90 ms /   169 tokens
129.38.984.590 I slot print_timing: id  3 | task 63520 |    graphs reused =          0
129.38.984.637 I slot      release: id  3 | task 63520 | stop processing: n_tokens = 579, truncated = 0
129.38.997.238 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.710
129.38.997.590 I slot launch_slot_: id  3 | task 63568 | processing task, is_child = 0
129.39.485.166 I slot print_timing: id  3 | task 63568 | prompt eval time =      26.06 ms /   126 tokens (    0.21 ms per token,  4835.37 tokens per second)
129.39.485.172 I slot print_timing: id  3 | task 63568 |        eval time =     461.49 ms /    35 tokens (   13.19 ms per token,    75.84 tokens per second)
129.39.485.173 I slot print_timing: id  3 | task 63568 |       total time =     487.54 ms /   161 tokens
129.39.485.174 I slot print_timing: id  3 | task 63568 |    graphs reused =          0
129.39.485.239 I slot      release: id  3 | task 63568 | stop processing: n_tokens = 571, truncated = 0
129.39.498.288 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.722
129.39.498.656 I slot launch_slot_: id  3 | task 63605 | processing task, is_child = 0
129.39.525.009 I slot print_timing: id  0 | task 63555 | prompt eval time =      20.78 ms /    66 tokens (    0.31 ms per token,  3176.74 tokens per second)
129.39.525.012 I slot print_timing: id  0 | task 63555 |        eval time =     670.22 ms /    49 tokens (   13.68 ms per token,    73.11 tokens per second)
129.39.525.013 I slot print_timing: id  0 | task 63555 |       total time =     690.99 ms /   115 tokens
129.39.525.014 I slot print_timing: id  0 | task 63555 |    graphs reused =          0
129.39.525.063 I slot      release: id  0 | task 63555 | stop processing: n_tokens = 584, truncated = 0
129.39.539.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.810 (> 0.100 thold), f_keep = 0.745
129.39.539.750 I slot launch_slot_: id  0 | task 63608 | processing task, is_child = 0
129.40.122.658 I slot print_timing: id  3 | task 63605 | prompt eval time =      26.61 ms /   124 tokens (    0.21 ms per token,  4659.20 tokens per second)
